player,category,source,line,prediction,model_prob_over,implied_prob,recommended_bet,expected_value,edge,confidence,optimal_entry_size,kelly_bet_pct,kelly_bet_amount,odds
Jacob Lopez,pitcher_strikeouts,prizepicks,5.5,1.385902799724717,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Jacob Lopez,pitcher_strikeouts,prizepicks,10.5,1.385902799724717,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Chris Flexen,pitcher_strikeouts,prizepicks,7.5,4.050888427447048,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Chris Flexen,pitcher_strikeouts,prizepicks,7.5,2.7307653687883917,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Chris Flexen,pitcher_strikeouts,prizepicks,7.5,1.3001341194777767,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Chris Flexen,pitcher_strikeouts,prizepicks,7.5,1.3811699386695906,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Chris Flexen,pitcher_strikeouts,prizepicks,7.5,3.9292333646631534,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Chris Flexen,pitcher_strikeouts,prizepicks,7.5,3.383697953193696,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Andre Pallante,pitcher_strikeouts,prizepicks,5.5,1.4186884824959443,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Andre Pallante,pitcher_strikeouts,prizepicks,5.5,1.2969856286653965,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Andre Pallante,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Andre Pallante,pitcher_strikeouts,prizepicks,5.5,0.7466321745733671,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Andre Pallante,pitcher_strikeouts,prizepicks,5.5,0.5011592632981895,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Andre Pallante,pitcher_strikeouts,prizepicks,5.5,0.41484449049761235,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Andre Pallante,pitcher_strikeouts,prizepicks,5.5,0.9689563799021809,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Simeon Woods Richardson,pitcher_strikeouts,prizepicks,5.5,0.7898474440991439,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
DL Hall,pitcher_strikeouts,prizepicks,4.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Mitch Spence,pitcher_strikeouts,prizepicks,6.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Mitch Spence,pitcher_strikeouts,prizepicks,6.5,1.413569791991401,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Mitch Spence,pitcher_strikeouts,prizepicks,6.5,1.5286194216359419,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Mitch Spence,pitcher_strikeouts,prizepicks,6.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Mitch Spence,pitcher_strikeouts,prizepicks,6.5,0.7407627978664808,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,1.0639023465471436,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,1.0465551609511174,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,1.9878453765076531,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,0.8841948563525402,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,2.7867831505460483,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,1.1822285076322006,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,2.043067261532943,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,0.5379574948054159,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,0.9887085435488201,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,1.0639023465471436,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,1.0382419342626683,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Sauer,pitcher_strikeouts,prizepicks,6.5,0.926035663197844,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Davis Daniel,pitcher_strikeouts,prizepicks,6.5,3.0162406694458177,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,4.404528033290217,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,2.033582102090923,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,1.3070607632107716,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,3.538770342429412,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,0.8792794875760815,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,0.9632757828313333,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,0.9632757828313333,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,3.695192407389351,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,1.1026516752714093,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,2.673183871717255,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,4.694523983956557,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Turnbull,pitcher_strikeouts,prizepicks,8.5,3.77369792266192,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Brad Keller,pitcher_strikeouts,prizepicks,5.5,1.569034174250073,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Brad Keller,pitcher_strikeouts,prizepicks,5.5,2.0454268735787893,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Brad Keller,pitcher_strikeouts,prizepicks,4.5,1.0629530665532585,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Brad Keller,pitcher_strikeouts,prizepicks,5.5,1.0629530665532585,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Brad Keller,pitcher_strikeouts,prizepicks,5.5,2.0532637285910336,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Brad Keller,pitcher_strikeouts,prizepicks,4.5,0.7876924926464253,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Brad Keller,pitcher_strikeouts,prizepicks,5.5,0.7876924926464253,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Brad Keller,pitcher_strikeouts,prizepicks,5.5,1.43336082756899,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Brad Keller,pitcher_strikeouts,prizepicks,5.5,1.2376167401540392,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Brad Keller,pitcher_strikeouts,prizepicks,5.5,1.459675375766982,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Dodd,pitcher_strikeouts,prizepicks,9.5,2.043067261532943,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.665351603600023,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.9914857586409054,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.1086673866839518,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,2.0122185730317774,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,2.032413038059045,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.620253880644235,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.2606578276756222,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.5011592632981895,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.0629530665532585,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,2.032413038059045,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.2265305031699039,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.7876924926464253,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.5353264131046926,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.413569791991401,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.6948614997976378,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,2.0122185730317774,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.0629530665532585,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.0629530665532585,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.4655109041291298,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.5353264131046926,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.7415608200191801,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,2.0122185730317774,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.0629530665532585,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.0639023465471436,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.0629530665532585,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.0629530665532585,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.4302325373965069,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.37869532994790256,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.5353264131046926,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.37869532994790256,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.266627358645775,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.7466321745733671,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,1.035043656624698,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.926035663197844,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,2.033582102090923,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.6205322000778,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.6205322000778,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Cam Booser,pitcher_strikeouts,prizepicks,6.5,0.5820825887264551,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,2.033582102090923,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,1.266627358645775,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,2.7142290272765113,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,2.002022105973687,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,0.5820825887264551,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,2.002022105973687,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,1.4863798080617292,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,1.4186884824959443,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,2.068426829947509,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,1.9980418435657439,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,0.7876924926464253,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Dylan Lee,pitcher_strikeouts,prizepicks,9.5,0.9914857586409054,0.01,0.5850622406639004,UNDER,1.3859000000000001,1.3859000000000001,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
