player_id,name,date,actual,predicted
663656,Kyle Tucker,2025-04-15,2.0,2.2295436352917526
656716,Zach McKinstry,2025-04-04,2.0,1.433321988934388
672580,Maikel Garcia,2024-09-22,0.0,0.3949930320062823
621566,Matt Olson,2025-05-11,3.0,1.7811027645454798
691718,Pete Crow-Armstrong,2025-06-15,0.0,1.2561726093028056
656811,Ryan O'Hearn,2025-06-30,1.0,1.0432962611808927
664040,Brandon Lowe,2024-09-03,0.0,0.4950522232874988
682985,Riley Greene,2025-05-17,0.0,4.7358087319963955
680757,Steven Kwan,2025-05-13,4.0,2.1421666349440858
656941,Kyle Schwarber,2024-09-18,1.0,1.033537812146195
696100,Hunter Goodman,2024-09-18,3.0,4.404457770341207
668227,Randy Arozarena,2024-09-20,1.0,1.7172979137778719
682985,Riley Greene,2025-04-15,0.0,0.2882340263627478
624413,Pete Alonso,2024-09-19,5.0,4.194383430070617
667670,Brent Rooker,2024-09-24,0.0,0.561407076462064
669257,Will Smith,2025-05-26,6.0,2.1543363465903353
663728,Cal Raleigh,2025-05-24,0.0,4.226410327965548
665487,Fernando Tatis Jr.,2024-09-22,5.0,4.345350660976711
621566,Matt Olson,2025-04-22,5.0,2.8008554756478863
663728,Cal Raleigh,2025-04-02,1.0,1.3138700682304874
624413,Pete Alonso,2025-06-04,10.0,5.029475399687496
672580,Maikel Garcia,2024-09-26,0.0,0.33321790610981694
691718,Pete Crow-Armstrong,2025-04-30,0.0,1.6249965531803217
667670,Brent Rooker,2024-09-15,5.0,4.0492589741349985
665487,Fernando Tatis Jr.,2025-07-05,0.0,1.808627961419854
592450,Aaron Judge,2025-06-13,5.0,5.496217590183256
672386,Alejandro Kirk,2024-09-03,2.0,1.8887407730219603
621566,Matt Olson,2025-04-29,5.0,1.0588927344677403
592518,Manny Machado,2025-03-29,0.0,1.6324854338183858
595879,Javier Baez,2025-06-13,9.0,2.2513283998152978
672580,Maikel Garcia,2024-09-06,1.0,1.4698739555349718
663656,Kyle Tucker,2025-05-04,2.0,2.89188811475343
805779,Jacob Wilson,2025-06-15,1.0,1.7674773389238343
677594,Julio Rodriguez,2025-05-10,1.0,2.1183351905757686
667670,Brent Rooker,2024-09-18,2.0,3.843501797645128
656716,Zach McKinstry,2025-05-11,0.0,0.5538839715391994
664040,Brandon Lowe,2025-07-05,1.0,2.060088660303601
695578,James Wood,2024-09-10,3.0,1.530962050403308
667670,Brent Rooker,2024-09-16,6.0,4.735772202730935
663728,Cal Raleigh,2025-05-02,10.0,3.4439918559755953
680757,Steven Kwan,2025-04-21,4.0,2.9550224258847875
677594,Julio Rodriguez,2025-04-24,1.0,2.2295436352917526
665161,Jeremy Pena,2025-06-22,8.0,4.470437401568671
696100,Hunter Goodman,2025-04-13,0.0,0.5307238562231548
677951,Bobby Witt Jr.,2025-05-23,1.0,1.9669852887885027
677594,Julio Rodriguez,2025-06-09,2.0,2.224540560413888
805779,Jacob Wilson,2025-07-05,0.0,1.6459892313721995
606466,Ketel Marte,2025-06-28,5.0,3.576670061850579
665862,Jazz Chisholm Jr.,2025-04-04,0.0,2.2323987231445344
656716,Zach McKinstry,2025-07-02,6.0,2.3318462490042067
669065,Kyle Stowers,2024-09-15,1.0,0.5640633031884789
672386,Alejandro Kirk,2025-05-21,0.0,0.4950747184238377
596019,Francisco Lindor,2025-07-06,1.0,3.2289541035003477
621566,Matt Olson,2024-09-13,3.0,2.4436150452402354
680757,Steven Kwan,2025-05-16,0.0,1.9526997869646676
596019,Francisco Lindor,2025-06-01,5.0,4.468658005236983
682985,Riley Greene,2025-06-19,1.0,2.9057916102310672
665489,Vladimir Guerrero Jr.,2025-07-06,3.0,1.530962050403308
660670,Ronald Acuna Jr.,2025-06-06,1.0,1.7503815899036208
606466,Ketel Marte,2025-04-04,3.0,1.3314120551496629
665487,Fernando Tatis Jr.,2024-09-25,8.0,3.8519806143367394
621439,Byron Buxton,2025-06-23,0.0,5.556958040702208
670623,Isaac Paredes,2025-06-28,6.0,1.5831963193811531
669065,Kyle Stowers,2025-07-06,0.0,2.311421794425172
664040,Brandon Lowe,2025-06-11,4.0,1.9564530566480647
664040,Brandon Lowe,2025-04-24,0.0,0.5444812171367228
606466,Ketel Marte,2024-09-23,0.0,4.292806561498531
665489,Vladimir Guerrero Jr.,2024-09-17,5.0,1.6585778596007483
650402,Gleyber Torres,2025-05-21,0.0,1.0059048903839545
677594,Julio Rodriguez,2025-06-16,0.0,2.4773737460716654
665489,Vladimir Guerrero Jr.,2025-05-15,5.0,2.1389147493597496
665489,Vladimir Guerrero Jr.,2025-05-20,5.0,1.8974408883457774
677594,Julio Rodriguez,2024-09-01,1.0,0.4030015782685142
656811,Ryan O'Hearn,2025-04-03,0.0,2.2147087730315635
695578,James Wood,2025-05-01,1.0,2.509199371760215
595879,Javier Baez,2025-05-12,3.0,2.1078044730049594
518692,Freddie Freeman,2025-05-03,7.0,4.0607325044592
667670,Brent Rooker,2025-04-11,4.0,1.0481121825971944
672580,Maikel Garcia,2025-04-04,4.0,3.198296050429869
669065,Kyle Stowers,2025-05-07,1.0,1.6273320922782137
677951,Bobby Witt Jr.,2025-05-24,1.0,2.2289942748553986
660271,Shohei Ohtani,2025-04-29,5.0,3.557155411821062
695578,James Wood,2025-06-16,8.0,4.470407321556182
592450,Aaron Judge,2025-04-20,1.0,2.2888760466024043
682998,Corbin Carroll,2025-05-30,3.0,2.406069931903765
672580,Maikel Garcia,2025-05-01,5.0,2.2591058781649727
665489,Vladimir Guerrero Jr.,2025-03-29,1.0,1.0975534505888072
695578,James Wood,2025-06-23,7.0,4.596361497751398
669065,Kyle Stowers,2024-09-14,0.0,1.6220522457825484
672386,Alejandro Kirk,2025-05-07,1.0,1.6551579227991082
656811,Ryan O'Hearn,2024-09-21,1.0,2.0402517487430405
669257,Will Smith,2025-05-16,2.0,1.9961057158678206
670623,Isaac Paredes,2024-09-24,0.0,1.1085336968403372
667670,Brent Rooker,2025-06-10,3.0,1.6142285097866695
669065,Kyle Stowers,2025-05-10,5.0,0.809869845283258
669065,Kyle Stowers,2025-05-23,5.0,2.3398989205376246
670623,Isaac Paredes,2025-05-29,0.0,1.2375777742693435
691406,Junior Caminero,2025-06-17,2.0,2.8383985045315523
656941,Kyle Schwarber,2025-05-14,5.0,2.7007792602708163
592518,Manny Machado,2025-04-02,2.0,1.8619581702437291
665487,Fernando Tatis Jr.,2024-09-17,4.0,3.760292898780763
667670,Brent Rooker,2025-06-01,2.0,3.6307578531519695
606466,Ketel Marte,2025-05-09,10.0,1.967388585503923
672386,Alejandro Kirk,2025-06-11,2.0,5.125422743871737
664040,Brandon Lowe,2025-04-18,0.0,0.5307238562231548
656811,Ryan O'Hearn,2025-05-14,1.0,0.600757728457967
682985,Riley Greene,2025-04-01,8.0,3.654308103081349
518692,Freddie Freeman,2025-06-25,0.0,0.4876981347541849
656716,Zach McKinstry,2024-09-28,0.0,0.3593438942069652
596019,Francisco Lindor,2025-06-18,0.0,1.0716505134517833
624413,Pete Alonso,2025-07-02,1.0,2.3949658388634076
672580,Maikel Garcia,2025-07-06,0.0,1.0470694505293012
682998,Corbin Carroll,2025-05-10,4.0,1.8014866500390607
606466,Ketel Marte,2025-05-30,1.0,2.973651853685605
663656,Kyle Tucker,2025-06-25,6.0,4.357083173793984
682998,Corbin Carroll,2025-04-08,6.0,4.88399895519102
663728,Cal Raleigh,2025-05-13,3.0,1.7197580483888157
682985,Riley Greene,2025-04-22,0.0,0.5468270569136392
665487,Fernando Tatis Jr.,2025-04-19,6.0,3.8494182067615017
606466,Ketel Marte,2024-09-21,6.0,2.84240352515879
650402,Gleyber Torres,2025-04-26,0.0,1.674515278938413
667670,Brent Rooker,2024-09-10,1.0,3.772454342627037
669065,Kyle Stowers,2025-04-09,1.0,0.7978608118395196
665489,Vladimir Guerrero Jr.,2025-05-25,1.0,1.2941675868790392
592450,Aaron Judge,2024-09-22,8.0,2.68641802586833
664040,Brandon Lowe,2025-04-19,1.0,0.5232392099916738
650402,Gleyber Torres,2025-06-02,2.0,0.838921520576508
621566,Matt Olson,2025-05-17,7.0,2.8001868441250592
656811,Ryan O'Hearn,2024-09-19,2.0,1.9189919626328165
691718,Pete Crow-Armstrong,2025-03-28,3.0,0.6897672038673249
624413,Pete Alonso,2025-05-05,6.0,4.278798018518719
518692,Freddie Freeman,2025-06-09,5.0,1.671935785613958
624413,Pete Alonso,2025-05-07,0.0,2.8619706139887158
608070,Jose Ramirez,2025-05-02,2.0,1.5534059289753515
677594,Julio Rodriguez,2025-06-10,2.0,2.459652985207757
595879,Javier Baez,2025-04-14,1.0,1.3560482401850689
672580,Maikel Garcia,2025-05-14,8.0,1.790525795830504
682829,Elly De La Cruz,2024-09-21,9.0,3.6774173490568725
660271,Shohei Ohtani,2025-05-31,2.0,6.0454851980198825
592518,Manny Machado,2025-06-24,1.0,2.6941938377012176
682998,Corbin Carroll,2025-06-13,5.0,3.4645330126728684
606466,Ketel Marte,2025-05-08,5.0,1.3232728226329642
805779,Jacob Wilson,2025-06-16,0.0,0.8896749580548667
664040,Brandon Lowe,2025-04-26,5.0,1.220591483958213
592518,Manny Machado,2024-09-25,0.0,1.0827185883286181
518692,Freddie Freeman,2025-06-21,0.0,0.7033799805196249
621566,Matt Olson,2024-09-30,1.0,1.0187029498860058
656811,Ryan O'Hearn,2025-07-05,3.0,1.717864113442206
672580,Maikel Garcia,2024-09-15,4.0,1.605315637212204
665161,Jeremy Pena,2025-06-27,0.0,3.2000484653553305
664040,Brandon Lowe,2025-06-10,0.0,1.3447740855456365
672386,Alejandro Kirk,2025-07-02,1.0,1.2524126365295325
664040,Brandon Lowe,2025-06-16,6.0,2.6032739649493055
665161,Jeremy Pena,2024-09-25,0.0,1.223339874651752
663656,Kyle Tucker,2025-06-20,4.0,2.874972394313563
672580,Maikel Garcia,2025-07-12,0.0,1.2375777742693435
621566,Matt Olson,2025-03-28,0.0,0.8437891396677676
665862,Jazz Chisholm Jr.,2025-03-29,6.0,4.135929457331196
680757,Steven Kwan,2025-05-22,1.0,2.031346679269247
672386,Alejandro Kirk,2025-04-05,0.0,1.2926446925951263
656941,Kyle Schwarber,2025-06-05,1.0,1.9187187368388101
677594,Julio Rodriguez,2025-06-24,0.0,2.8908767230873447
682985,Riley Greene,2025-06-21,0.0,4.918544803687709
691406,Junior Caminero,2024-09-04,0.0,1.8654657760862654
660271,Shohei Ohtani,2025-06-11,4.0,2.666442937607774
624413,Pete Alonso,2025-06-21,2.0,2.0096808815617475
677951,Bobby Witt Jr.,2025-06-05,1.0,3.102623810238684
695578,James Wood,2025-05-13,0.0,1.337030183546532
650402,Gleyber Torres,2024-09-08,1.0,1.6689390067372403
668227,Randy Arozarena,2024-09-14,1.0,1.2926446925951263
691406,Junior Caminero,2025-05-15,1.0,1.5600362040651086
596019,Francisco Lindor,2025-05-14,0.0,2.0476758591379807
595879,Javier Baez,2025-06-04,1.0,0.7033799805196249
660271,Shohei Ohtani,2025-05-23,1.0,2.294858252500261
592518,Manny Machado,2025-06-05,6.0,3.824638980196736
669065,Kyle Stowers,2024-09-17,7.0,1.4524855981331164
665161,Jeremy Pena,2025-06-01,2.0,3.5189743962322177
621439,Byron Buxton,2025-04-28,2.0,3.090410739224201
596019,Francisco Lindor,2025-07-05,4.0,2.9125485552904933
670623,Isaac Paredes,2025-05-18,5.0,2.020077164489108
518692,Freddie Freeman,2024-09-21,2.0,1.643154586083815
672580,Maikel Garcia,2025-06-05,0.0,2.2539549563147268
663656,Kyle Tucker,2025-04-16,0.0,1.4732547745760194
672386,Alejandro Kirk,2025-04-27,2.0,1.2201025545076487
592450,Aaron Judge,2025-06-16,1.0,1.4520487688000805
682829,Elly De La Cruz,2025-04-06,1.0,1.1182460972975024
660271,Shohei Ohtani,2024-09-20,7.0,13.173205625370322
656811,Ryan O'Hearn,2025-06-19,1.0,2.0172260636361092
596019,Francisco Lindor,2024-09-13,4.0,2.0289951947355425
621439,Byron Buxton,2025-04-24,0.0,3.6736081622694465
656716,Zach McKinstry,2025-07-12,5.0,2.2461441972894693
691406,Junior Caminero,2025-06-08,1.0,2.8274724544958527
621566,Matt Olson,2025-04-25,1.0,2.59446521960383
665487,Fernando Tatis Jr.,2025-06-15,8.0,2.2733031594134467
691718,Pete Crow-Armstrong,2025-04-27,3.0,4.267779699865095
682829,Elly De La Cruz,2025-05-25,2.0,1.6578749123085101
669257,Will Smith,2025-04-06,4.0,1.7916319189065455
656941,Kyle Schwarber,2025-05-20,5.0,2.578771942544862
663656,Kyle Tucker,2025-05-18,1.0,2.018867814903422
663656,Kyle Tucker,2025-06-24,3.0,3.8239179482786905
608324,Alex Bregman,2025-04-03,11.0,3.173876657031904
682985,Riley Greene,2025-04-11,0.0,0.6123519329799751
665489,Vladimir Guerrero Jr.,2024-09-21,3.0,3.9272527038534757
621439,Byron Buxton,2025-05-30,2.0,1.579872146503423
608324,Alex Bregman,2025-04-22,6.0,1.6372754925327613
691406,Junior Caminero,2025-04-16,1.0,3.454685773129351
621439,Byron Buxton,2025-03-27,0.0,3.3233248253657437
668227,Randy Arozarena,2025-05-24,4.0,2.170669115453868
660271,Shohei Ohtani,2025-03-27,6.0,3.8507737694151163
682829,Elly De La Cruz,2025-04-27,2.0,1.2903862666347168
656941,Kyle Schwarber,2025-06-19,5.0,1.5449092113270084
682998,Corbin Carroll,2024-09-25,1.0,0.8887194030391286
608070,Jose Ramirez,2025-04-21,6.0,2.163699571690828
691718,Pete Crow-Armstrong,2025-04-19,3.0,2.8196714388044546
596019,Francisco Lindor,2025-07-02,0.0,1.0936988345801482
624413,Pete Alonso,2025-04-22,4.0,3.4553666213570384
592518,Manny Machado,2025-05-05,3.0,2.9758806557295685
660271,Shohei Ohtani,2025-07-09,0.0,1.5449092113270084
677594,Julio Rodriguez,2025-04-22,3.0,1.610083070545635
805779,Jacob Wilson,2025-05-31,2.0,2.2087144279651727
665862,Jazz Chisholm Jr.,2025-04-19,1.0,0.5787094073296022
668227,Randy Arozarena,2025-04-04,0.0,2.50414684202834
596019,Francisco Lindor,2025-04-18,5.0,2.3119104177818377
621566,Matt Olson,2025-04-05,1.0,2.808848643674383
621566,Matt Olson,2025-07-09,2.0,2.2630975309147314
667670,Brent Rooker,2025-05-22,9.0,2.0705163568561993
696100,Hunter Goodman,2025-04-15,1.0,1.242415248389238
665862,Jazz Chisholm Jr.,2025-06-20,2.0,2.3617744152415594
680757,Steven Kwan,2024-09-04,0.0,0.39745926708289087
592518,Manny Machado,2025-05-04,5.0,2.37537610168917
805779,Jacob Wilson,2025-05-14,0.0,3.8241649777534215
592518,Manny Machado,2025-06-04,1.0,2.0625107213981697
621439,Byron Buxton,2025-05-10,0.0,3.617979417639611
668227,Randy Arozarena,2025-04-27,1.0,0.8569080358577472
608070,Jose Ramirez,2025-06-29,0.0,0.5088320793374056
665862,Jazz Chisholm Jr.,2024-09-09,0.0,1.0936988345801482
592450,Aaron Judge,2025-06-19,3.0,0.739174048246424
667670,Brent Rooker,2024-09-01,4.0,4.908124204764328
665161,Jeremy Pena,2025-03-31,0.0,1.2793327246188502
660271,Shohei Ohtani,2025-05-17,0.0,3.8563923534528444
682829,Elly De La Cruz,2025-05-01,0.0,1.7240813645138757
665161,Jeremy Pena,2025-04-12,1.0,1.5262298761918767
672580,Maikel Garcia,2025-07-11,0.0,1.2735253454669846
665487,Fernando Tatis Jr.,2025-04-05,1.0,1.7254629823972256
672580,Maikel Garcia,2025-05-10,1.0,1.948506341221984
695578,James Wood,2025-05-10,1.0,2.3282495421367817
664040,Brandon Lowe,2025-06-26,5.0,2.0625107213981697
682998,Corbin Carroll,2025-05-31,0.0,2.4682406812017756
650402,Gleyber Torres,2025-06-14,0.0,2.6463961573212575
595879,Javier Baez,2025-05-13,10.0,4.191613193606672
621566,Matt Olson,2024-09-29,1.0,1.4989626150136908
695578,James Wood,2025-04-13,0.0,3.3714857578479265
665487,Fernando Tatis Jr.,2025-06-04,5.0,1.643154586083815
650402,Gleyber Torres,2025-06-07,2.0,1.310119912356821
656941,Kyle Schwarber,2025-04-16,1.0,0.4588663040327247
695578,James Wood,2025-05-27,5.0,3.4532010208057065
665489,Vladimir Guerrero Jr.,2025-04-21,0.0,2.9139163349551196
696100,Hunter Goodman,2025-05-01,1.0,1.7652164521638098
682829,Elly De La Cruz,2025-05-13,6.0,1.6668765396185947
668227,Randy Arozarena,2025-05-27,0.0,2.1754077981178055
669257,Will Smith,2025-05-20,3.0,2.2305890410896705
656716,Zach McKinstry,2025-07-05,0.0,2.1423982394261274
660271,Shohei Ohtani,2025-04-15,0.0,1.6639337439986686
696100,Hunter Goodman,2024-09-01,0.0,0.2145569261992253
669257,Will Smith,2025-04-15,6.0,2.1765974758279656
682985,Riley Greene,2025-05-08,0.0,2.5589620355255347
518692,Freddie Freeman,2025-06-05,0.0,1.732698975702395
669065,Kyle Stowers,2025-06-11,0.0,0.3005122006863877
592450,Aaron Judge,2025-06-15,0.0,2.3379315318620963
682998,Corbin Carroll,2025-05-21,1.0,2.2189833340127656
682829,Elly De La Cruz,2025-04-20,5.0,2.083077307678335
691406,Junior Caminero,2025-05-08,5.0,1.0963904044848993
596019,Francisco Lindor,2025-05-12,3.0,5.692716489062923
592450,Aaron Judge,2025-05-28,0.0,2.1966122082874313
680757,Steven Kwan,2025-04-12,1.0,1.8508663218698618
805779,Jacob Wilson,2025-06-14,2.0,1.8444829504820344
656716,Zach McKinstry,2025-04-14,0.0,1.1009420224336166
608070,Jose Ramirez,2025-04-02,4.0,2.865623080119868
660271,Shohei Ohtani,2025-03-29,0.0,2.8698129242883157
669257,Will Smith,2025-05-14,0.0,1.497549790433447
677951,Bobby Witt Jr.,2024-09-18,3.0,2.924237077702581
650402,Gleyber Torres,2025-07-11,0.0,1.0222440147388987
665489,Vladimir Guerrero Jr.,2025-05-17,0.0,2.1389147493597496
672580,Maikel Garcia,2024-09-21,1.0,0.5640633031884789
805779,Jacob Wilson,2025-05-17,0.0,2.1591794259299375
608070,Jose Ramirez,2025-04-12,1.0,0.4939972170772167
668227,Randy Arozarena,2025-06-25,1.0,2.2268061973844193
656941,Kyle Schwarber,2024-09-13,1.0,2.96831830978751
518692,Freddie Freeman,2025-04-19,5.0,3.7771434240164496
682985,Riley Greene,2025-06-07,0.0,1.3893552340150035
672580,Maikel Garcia,2025-03-30,3.0,2.035263224513198
691406,Junior Caminero,2025-05-10,1.0,1.7921914009165512
682829,Elly De La Cruz,2024-09-10,1.0,1.034713314228693
621439,Byron Buxton,2025-04-25,9.0,3.248335781337643
682829,Elly De La Cruz,2025-06-21,9.0,1.7969632023069992
663728,Cal Raleigh,2025-05-14,2.0,2.1066842441493203
668227,Randy Arozarena,2025-03-30,0.0,1.7405723239279436
656811,Ryan O'Hearn,2025-07-04,0.0,1.6601666545145242
665862,Jazz Chisholm Jr.,2025-04-27,1.0,1.2389377846809717
691718,Pete Crow-Armstrong,2025-07-11,0.0,3.1814105690925376
669065,Kyle Stowers,2025-06-21,0.0,1.048370002836047
624413,Pete Alonso,2025-06-28,4.0,2.3132280530937765
621566,Matt Olson,2025-06-22,0.0,2.7970795125749492
592518,Manny Machado,2024-09-05,0.0,0.6555878291477859
691718,Pete Crow-Armstrong,2025-06-04,0.0,1.7487718786126494
691406,Junior Caminero,2025-06-13,0.0,0.37873598860891483
660271,Shohei Ohtani,2025-05-09,11.0,7.264523991346922
660271,Shohei Ohtani,2025-06-02,5.0,2.840882829390076
691718,Pete Crow-Armstrong,2024-09-02,0.0,1.157487028030104
667670,Brent Rooker,2025-06-15,4.0,4.197073972476375
682998,Corbin Carroll,2024-09-15,2.0,3.0127093032191974
592518,Manny Machado,2025-06-03,4.0,2.2812565660526505
682985,Riley Greene,2025-05-13,1.0,2.19618046525801
663728,Cal Raleigh,2025-05-10,0.0,0.5249620394848382
595879,Javier Baez,2025-05-04,4.0,4.988319059248019
660271,Shohei Ohtani,2025-04-20,0.0,2.6670073576913076
667670,Brent Rooker,2025-04-04,0.0,2.265493466596924
592518,Manny Machado,2024-09-02,1.0,1.033537812146195
665161,Jeremy Pena,2024-09-01,1.0,0.7391261482424358
677594,Julio Rodriguez,2025-03-27,0.0,1.579872146503423
608324,Alex Bregman,2025-04-06,0.0,3.170840980265341
665161,Jeremy Pena,2025-05-10,5.0,2.7387509130046297
624413,Pete Alonso,2024-09-29,0.0,0.3936924796995367
691406,Junior Caminero,2025-04-18,1.0,2.9982021554204166
660271,Shohei Ohtani,2025-06-08,3.0,1.845619045888785
624413,Pete Alonso,2024-09-28,0.0,0.5538839715391994
592450,Aaron Judge,2025-06-03,0.0,3.000938023654318
665489,Vladimir Guerrero Jr.,2025-05-21,1.0,1.5073300084159453
669065,Kyle Stowers,2025-04-25,1.0,1.716701144273896
592518,Manny Machado,2024-09-28,0.0,1.530962050403308
621439,Byron Buxton,2025-04-26,1.0,2.495518923127178
656811,Ryan O'Hearn,2025-07-12,1.0,1.5994243187384616
608324,Alex Bregman,2025-07-11,3.0,1.717864113442206
672580,Maikel Garcia,2025-06-29,2.0,2.475375766825765
665487,Fernando Tatis Jr.,2025-06-28,1.0,1.2561726093028056
670623,Isaac Paredes,2024-09-16,3.0,1.6163133933372256
677951,Bobby Witt Jr.,2024-09-09,1.0,1.5049128162065857
596019,Francisco Lindor,2024-09-03,8.0,5.743587512603892
608070,Jose Ramirez,2025-06-01,6.0,3.893480801273967
682998,Corbin Carroll,2024-09-01,2.0,1.6199721751429883
665161,Jeremy Pena,2024-09-22,3.0,1.9363606626097234
695578,James Wood,2024-09-07,2.0,2.1327258642281675
668227,Randy Arozarena,2025-05-02,3.0,2.2620830276153367
608070,Jose Ramirez,2025-05-13,6.0,3.6115081248057916
660271,Shohei Ohtani,2025-05-05,5.0,3.5634010485106646
682998,Corbin Carroll,2024-09-18,10.0,3.0085847237126564
691718,Pete Crow-Armstrong,2024-09-27,1.0,0.1543333356079874
663728,Cal Raleigh,2025-04-20,5.0,4.692972139745365
680757,Steven Kwan,2025-07-09,1.0,1.4409446925541356
695578,James Wood,2024-09-07,1.0,2.1327258642281675
663656,Kyle Tucker,2024-09-13,1.0,1.5735662053538255
672580,Maikel Garcia,2025-06-28,3.0,2.59731197390083
660271,Shohei Ohtani,2025-05-14,6.0,4.470407321556182
669065,Kyle Stowers,2025-05-05,0.0,5.261406428807358
595879,Javier Baez,2025-07-08,0.0,1.351865045806721
663728,Cal Raleigh,2025-04-08,3.0,2.9322118525231673
660670,Ronald Acuna Jr.,2025-05-29,4.0,4.226410327965548
668227,Randy Arozarena,2024-09-24,3.0,2.157001497204275
650402,Gleyber Torres,2025-05-17,3.0,2.255707404049304
663728,Cal Raleigh,2025-03-29,0.0,2.143802005913259
696100,Hunter Goodman,2025-05-02,1.0,2.0625107213981697
664040,Brandon Lowe,2025-06-15,1.0,1.9426955948612445
656941,Kyle Schwarber,2025-06-27,5.0,2.6670073576913076
696100,Hunter Goodman,2025-04-11,0.0,0.5307238562231548
621566,Matt Olson,2025-05-25,0.0,3.3271335468809484
592450,Aaron Judge,2025-07-02,9.0,4.267151263507593
665161,Jeremy Pena,2025-06-12,2.0,2.4113049632183516
660670,Ronald Acuna Jr.,2025-05-29,4.0,2.8619706139887158
656941,Kyle Schwarber,2024-09-19,1.0,1.5058641270218656
660271,Shohei Ohtani,2025-06-18,0.0,3.4836379772647743
665487,Fernando Tatis Jr.,2024-09-07,3.0,1.8582189556447728
665487,Fernando Tatis Jr.,2025-06-25,0.0,1.9819485108102508
667670,Brent Rooker,2025-06-13,1.0,3.5507062491339805
656941,Kyle Schwarber,2025-04-13,0.0,1.2618598921038333
624413,Pete Alonso,2025-07-10,0.0,2.1625669997347305
665489,Vladimir Guerrero Jr.,2025-05-06,1.0,2.0625107213981697
677951,Bobby Witt Jr.,2025-05-25,3.0,2.2289942748553986
691718,Pete Crow-Armstrong,2025-04-25,1.0,4.010526068582737
664040,Brandon Lowe,2025-03-31,0.0,2.15876045689217
664040,Brandon Lowe,2025-04-10,1.0,2.0562764654074654
663656,Kyle Tucker,2025-03-28,0.0,1.2524126365295325
656941,Kyle Schwarber,2025-05-09,0.0,3.6531670232707074
691406,Junior Caminero,2025-04-09,0.0,1.3747134952027853
595879,Javier Baez,2025-04-19,1.0,0.8817841172440012
682829,Elly De La Cruz,2024-09-09,0.0,1.1446080552124016
677594,Julio Rodriguez,2025-05-19,5.0,2.1353423712756765
669257,Will Smith,2025-05-19,1.0,1.362632154187641
660670,Ronald Acuna Jr.,2025-07-05,0.0,0.5676413324527675
595879,Javier Baez,2025-06-14,0.0,2.1905553928272536
695578,James Wood,2024-09-27,1.0,1.6478867602952463
656716,Zach McKinstry,2024-09-06,2.0,0.5458016724499024
621566,Matt Olson,2025-04-13,1.0,0.5665295382650877
608070,Jose Ramirez,2025-05-19,3.0,3.5980798381611
606466,Ketel Marte,2024-09-16,5.0,3.259773272517298
621439,Byron Buxton,2025-07-02,1.0,2.7007792602708163
680757,Steven Kwan,2024-09-06,0.0,0.4195075882112558
595879,Javier Baez,2025-06-29,3.0,1.0578931525382156
656716,Zach McKinstry,2025-04-13,0.0,2.1350059537371644
665862,Jazz Chisholm Jr.,2024-09-04,1.0,1.3539043235471602
691406,Junior Caminero,2025-04-22,0.0,2.0289951947355425
665862,Jazz Chisholm Jr.,2025-04-20,0.0,0.600757728457967
691406,Junior Caminero,2024-09-21,1.0,2.485315730516348
660271,Shohei Ohtani,2025-05-18,3.0,5.01979405676179
656811,Ryan O'Hearn,2025-05-31,3.0,2.237548368911385
672580,Maikel Garcia,2025-04-20,2.0,0.5160459881559141
682829,Elly De La Cruz,2025-05-10,5.0,1.3965610957968844
663728,Cal Raleigh,2025-05-20,3.0,2.6289283773939256
682998,Corbin Carroll,2025-03-30,3.0,1.6555966612590138
680757,Steven Kwan,2025-05-24,1.0,2.941233578069789
672386,Alejandro Kirk,2024-09-18,1.0,1.501910829426856
650402,Gleyber Torres,2025-06-26,5.0,2.089140167677669
608070,Jose Ramirez,2025-06-11,3.0,2.294304186197905
668227,Randy Arozarena,2025-07-01,6.0,4.468204788533579
592450,Aaron Judge,2025-07-04,6.0,3.492780180050103
672386,Alejandro Kirk,2024-09-08,3.0,2.296154323309231
621566,Matt Olson,2025-05-24,5.0,4.901506898714746
592450,Aaron Judge,2025-06-10,6.0,4.910073416284231
624413,Pete Alonso,2025-06-11,3.0,4.432657038084905
682985,Riley Greene,2025-06-15,3.0,2.5623213420745476
670623,Isaac Paredes,2025-06-27,2.0,0.600757728457967
665487,Fernando Tatis Jr.,2025-05-05,0.0,1.3714698374156546
518692,Freddie Freeman,2024-09-08,0.0,0.6414191331910263
664040,Brandon Lowe,2024-09-15,2.0,2.1466382086631084
518692,Freddie Freeman,2024-09-01,0.0,0.2145569261992253
650402,Gleyber Torres,2025-05-01,7.0,4.100967293540768
672580,Maikel Garcia,2025-06-07,1.0,3.0300816721512063
672580,Maikel Garcia,2024-09-11,0.0,0.410584460634157
592518,Manny Machado,2025-06-10,3.0,4.422481255904379
518692,Freddie Freeman,2024-09-13,0.0,0.4157408008279016
656716,Zach McKinstry,2025-06-11,0.0,1.570980537567416
656716,Zach McKinstry,2025-04-02,1.0,0.8358557894157532
656941,Kyle Schwarber,2025-03-31,5.0,4.434564968620152
624413,Pete Alonso,2025-06-15,0.0,1.6084902360896418
695578,James Wood,2025-05-17,1.0,2.178021430120091
592518,Manny Machado,2025-06-16,5.0,1.9968782425983356
592518,Manny Machado,2025-07-08,0.0,2.982589287978827
664040,Brandon Lowe,2025-06-08,0.0,3.481711792384434
680757,Steven Kwan,2025-06-15,0.0,1.2413377470426166
665487,Fernando Tatis Jr.,2025-05-20,1.0,2.014160332475353
